date,query,clicks,impressions,ctr,device
01-01-2025,data visualization,7,32,21.88,mobile
01-01-2025,python tutorial,6,21,28.57,mobile
01-01-2025,pandas tutorial,3,47,6.38,desktop
01-01-2025,AI tools,4,10,40,desktop
01-01-2025,AI tools,1,26,3.85,desktop
01-01-2025,sql basics,5,53,9.43,mobile
01-01-2025,python vs r,9,41,21.95,tablet
01-01-2025,python tutorial,6,13,46.15,desktop
01-01-2025,deep learning,4,17,23.53,mobile
01-01-2025,data visualization,8,26,30.77,desktop
01-01-2025,data science,9,15,60,desktop
02-01-2025,analytics jobs,7,46,15.22,tablet
02-01-2025,data visualization,1,45,2.22,desktop
02-01-2025,AI tools,5,51,9.8,mobile
02-01-2025,machine learning,9,57,15.79,tablet
02-01-2025,data visualization,7,25,28,mobile
02-01-2025,data science,7,32,21.88,mobile
02-01-2025,machine learning,4,32,12.5,mobile
02-01-2025,analytics jobs,8,41,19.51,desktop
02-01-2025,data analysis,8,19,42.11,mobile
02-01-2025,data analysis,7,35,20,mobile
02-01-2025,python tutorial,0,12,0,desktop
03-01-2025,python vs r,4,50,8,mobile
03-01-2025,data science,6,19,31.58,desktop
03-01-2025,machine learning,0,27,0,desktop
03-01-2025,pandas tutorial,2,50,4,desktop
03-01-2025,python vs r,2,7,28.57,mobile
04-01-2025,data analysis,4,34,11.76,mobile
04-01-2025,deep learning,8,27,29.63,mobile
04-01-2025,sql basics,2,38,5.26,desktop
04-01-2025,data visualization,3,37,8.11,mobile
04-01-2025,deep learning,3,20,15,mobile
04-01-2025,python vs r,2,28,7.14,desktop
04-01-2025,sql basics,8,18,44.44,mobile
05-01-2025,python vs r,9,41,21.95,mobile
05-01-2025,data analysis,0,31,0,mobile
05-01-2025,data visualization,8,15,53.33,mobile
05-01-2025,neural networks,8,49,16.33,desktop
05-01-2025,sql basics,7,26,26.92,mobile
05-01-2025,neural networks,8,24,33.33,mobile
05-01-2025,machine learning,2,43,4.65,mobile
05-01-2025,data analysis,0,6,0,mobile
06-01-2025,deep learning,4,40,10,tablet
06-01-2025,python tutorial,1,49,2.04,mobile
06-01-2025,AI tools,6,14,42.86,mobile
06-01-2025,neural networks,0,42,0,mobile
06-01-2025,data visualization,1,11,9.09,mobile
06-01-2025,data analysis,8,18,44.44,desktop
06-01-2025,python tutorial,3,43,6.98,mobile
06-01-2025,python tutorial,2,26,7.69,desktop
06-01-2025,data visualization,8,45,17.78,mobile
06-01-2025,deep learning,1,45,2.22,mobile
07-01-2025,data science,1,28,3.57,mobile
07-01-2025,sql basics,2,13,15.38,desktop
07-01-2025,sql basics,8,14,57.14,tablet
07-01-2025,analytics jobs,4,45,8.89,desktop
07-01-2025,deep learning,8,53,15.09,mobile
07-01-2025,python tutorial,3,31,9.68,mobile
07-01-2025,data analysis,7,22,31.82,tablet
07-01-2025,data visualization,5,49,10.2,desktop
07-01-2025,python tutorial,8,47,17.02,tablet
07-01-2025,machine learning,1,7,14.29,desktop
07-01-2025,data science,3,40,7.5,mobile
07-01-2025,pandas tutorial,3,15,20,desktop
07-01-2025,data analysis,0,16,0,mobile
08-01-2025,deep learning,5,39,12.82,tablet
08-01-2025,python tutorial,5,17,29.41,desktop
08-01-2025,machine learning,4,38,10.53,desktop
08-01-2025,data analysis,4,27,14.81,mobile
08-01-2025,data analysis,0,48,0,tablet
08-01-2025,pandas tutorial,5,44,11.36,desktop
08-01-2025,pandas tutorial,7,40,17.5,mobile
08-01-2025,pandas tutorial,2,39,5.13,mobile
08-01-2025,pandas tutorial,6,43,13.95,mobile
08-01-2025,machine learning,8,54,14.81,tablet
09-01-2025,python tutorial,7,35,20,mobile
09-01-2025,AI tools,6,12,50,mobile
09-01-2025,sql basics,1,31,3.23,desktop
09-01-2025,data analysis,8,55,14.55,desktop
09-01-2025,deep learning,9,39,23.08,desktop
09-01-2025,data science,7,24,29.17,mobile
09-01-2025,deep learning,8,48,16.67,desktop
